Division,ANZSIC_Code,Description,Suitability
Subdivision 01: Agriculture,,,Red
Subdivision 01: Agriculture,011: Horticulture and Fruit Growing,,Amber
Subdivision 01: Agriculture,111,Plant Nurseries,Green
Subdivision 01: Agriculture,112,Cut Flower and Flower Seed Growing,Amber
Subdivision 01: Agriculture,113,Vegetable Growing,Green
Subdivision 01: Agriculture,114,Grape Growing,Red
Subdivision 01: Agriculture,115,Apple and Pear Growing,Amber
Subdivision 01: Agriculture,116,Stone Fruit Growing,Green
Subdivision 01: Agriculture,117,Kiwi Fruit Growing,Green
Subdivision 01: Agriculture,119,Fruit Growing n.e.c.,Amber
Subdivision 01: Agriculture,"012: Grain, Sheep and Beef Cattle Farming",,Green
Subdivision 01: Agriculture,121,Grain Growing,Red
Subdivision 01: Agriculture,122,Grain-Sheep and Grain-Beef Cattle Farming,Amber
Subdivision 01: Agriculture,123,Sheep-Beef Cattle Farming,Amber
Subdivision 01: Agriculture,124,Sheep Farming,Green
Subdivision 01: Agriculture,125,Beef Cattle Farming,Amber
Subdivision 01: Agriculture,013: Dairy Cattle Farming,,Red
Subdivision 01: Agriculture,130,Dairy Cattle Farming,Red
Subdivision 01: Agriculture,014: Poultry Farming,,Green
Subdivision 01: Agriculture,141,Poultry Farming (Meat),Red
Subdivision 01: Agriculture,142,Poultry Farming (Eggs),Green
Subdivision 01: Agriculture,015: Other Livestock Farming,,Red
Subdivision 01: Agriculture,151,Pig Farming,Green
Subdivision 01: Agriculture,152,Horse Farming,Green
Subdivision 01: Agriculture,153,Deer Farming,Red
Subdivision 01: Agriculture,159,Livestock Farming n.e.c.,Amber
Subdivision 01: Agriculture,016: Other Crop Growing,,Green
Subdivision 01: Agriculture,161,Sugar Cane Growing,Green
Subdivision 01: Agriculture,162,Cotton Growing,Red
Subdivision 01: Agriculture,169,Crop and Plant Growing n.e.c.,Red
Subdivision 02: Services to Agriculture; Hunting and Trapping,169,,Red
Subdivision 02: Services to Agriculture; Hunting and Trapping,021: Services to Agriculture,,Amber
Subdivision 02: Services to Agriculture; Hunting and Trapping,211,Cotton Ginning,Amber
Subdivision 02: Services to Agriculture; Hunting and Trapping,212,Shearing Services,Green
Subdivision 02: Services to Agriculture; Hunting and Trapping,213,Aerial Agricultural Services,Amber
Subdivision 02: Services to Agriculture; Hunting and Trapping,219,Services to Agriculture n.e.c.,Amber
Subdivision 02: Services to Agriculture; Hunting and Trapping,022: Hunting and Trapping,,Amber
Subdivision 02: Services to Agriculture; Hunting and Trapping,220,Hunting and Trapping,Green
Subdivision 03: Forestry and Logging,220,,Amber
Subdivision 03: Forestry and Logging,030: Forestry and Logging,,Red
Subdivision 03: Forestry and Logging,301,Forestry,Green
Subdivision 03: Forestry and Logging,302,Logging,Amber
Subdivision 03: Forestry and Logging,303,Services to Forestry,Green
Subdivision 04: Commercial Fishing,303,,Amber
Subdivision 04: Commercial Fishing,041: Marine Fishing,,Red
Subdivision 04: Commercial Fishing,411,Rock Lobster Fishing,Green
Subdivision 04: Commercial Fishing,412,Prawn Fishing,Green
Subdivision 04: Commercial Fishing,413,Finfish Trawling,Red
Subdivision 04: Commercial Fishing,414,Squid Jigging,Green
Subdivision 04: Commercial Fishing,415,Line Fishing,Green
Subdivision 04: Commercial Fishing,419,Marine Fishing n.e.c.,Amber
Subdivision 04: Commercial Fishing,042: Aquaculture,,Green
Subdivision 04: Commercial Fishing,420,Aquaculture,Amber
Subdivision 11: Coal Mining ,420,,Red
Subdivision 11: Coal Mining ,110: Coal Mining,,Amber
Subdivision 11: Coal Mining ,1101,Black Coal Mining,Amber
Subdivision 11: Coal Mining ,1102,Brown Coal Mining,Green
Subdivision 12: Oil and Gas Extraction,1102,,Amber
Subdivision 12: Oil and Gas Extraction,120: Oil and Gas Extraction,,Amber
Subdivision 12: Oil and Gas Extraction,1200,Oil and Gas Extraction,Red
Subdivision 13: Metal Ore Mining,1200,,Amber
Subdivision 13: Metal Ore Mining,131: Metal Ore Mining,,Green
Subdivision 13: Metal Ore Mining,1311,Iron Ore Mining,Green
Subdivision 13: Metal Ore Mining,1312,Bauxite Mining,Red
Subdivision 13: Metal Ore Mining,1313,Copper Ore Mining,Green
Subdivision 13: Metal Ore Mining,1314,Gold Ore Mining,Green
Subdivision 13: Metal Ore Mining,1315,Mineral Sand Mining,Red
Subdivision 13: Metal Ore Mining,1316,Nickel Ore Mining,Amber
Subdivision 13: Metal Ore Mining,1317,Silver-Lead-Zinc Ore Mining,Red
Subdivision 13: Metal Ore Mining,1319,Metal Ore Mining n.e.c.,Amber
Subdivision 14: Other Mining,1319,,Amber
Subdivision 14: Other Mining,141: Construction Material Mining,,Amber
Subdivision 14: Other Mining,1411,Gravel and Sand Quarrying,Green
Subdivision 14: Other Mining,1419,Construction Material Mining n.e.c.,Amber
Subdivision 14: Other Mining,142: Mining n.e.c.,,Amber
Subdivision 14: Other Mining,1420,Mining n.e.c.,Green
Subdivision 15: Services to Mining,1420,,Green
Subdivision 15: Services to Mining,151: Exploration,,Amber
Subdivision 15: Services to Mining,1511,Petroleum Exploration (Own Account),Red
Subdivision 15: Services to Mining,1512,Petroleum Exploration Services,Green
Subdivision 15: Services to Mining,1513,Mineral Exploration (Own Account),Green
Subdivision 15: Services to Mining,1514,Mineral Exploration Services,Amber
Subdivision 15: Services to Mining,152: Other Mining Services,,Green
Subdivision 15: Services to Mining,1520,Other Mining Services,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",1520,,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",211: Meat and Meat Product Manufacturing,,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2111,Meat Processing,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2112,Poultry Processing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2113,"Bacon, Ham and Smallgood Manufacturing",Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",212: Dairy Product Manufacturing,,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2121,Milk and Cream Processing,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2122,Ice Cream Manufacturing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2129,Dairy Product Manufacturing n.e.c,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",213: Fruit and Vegetable Processing,,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2130,Fruit and Vegetable Processing,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",214: Oil and Fat Manufacturing,,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2140,Oil and Fat Manufacturing,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",215: Flour Mill and Cereal Food Manufacturing,,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2151,Flour Mill Product Manufacturing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2152,Cereal Food and Baking Mix Manufacturing,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",216: Bakery Product Manufacturing,,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2161,Bread Manufacturing,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2162,Cake and Pastry Manufacturing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2163,Biscuit Manufacturing,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",217: Other Food Manufacturing,,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2171,Sugar Manufacturing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2172,Confectionery Manufacturing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2173,Seafood Processing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2174,Prepared Animal and Bird Feed Manufacturing,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2179,Food Manufacturing n.e.c.,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",218: Beverage and Malt Manufacturing,,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2181,"Soft Drink, Cordial and Syrup Manufacturing",Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2182,Beer and Malt Manufacturing,Amber
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2183,Wine Manufacturing,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2184,Spirit Manufacturing,Red
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",219: Tobacco Product Manufacturing,,Green
"Subdivision 21: Food, Beverage and Tobacco Manufacturing",2190,Tobacco Product Manufacturing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2190,,Amber
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing","221: Textile Fibre, Yarn and Woven Fabric Manufacturing",,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2211,Wool Scouring,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2212,Synthetic Fibre Textile Manufacturing,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2213,Cotton Textile Manufacturing,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2214,Wool Textile Manufacturing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2215,Textile Finishing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",222: Textile Product Manufacturing,,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2221,Made-Up Textile Product Manufacturing,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2222,Textile Floor Covering Manufacturing,Amber
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2223,"Rope, Cordage and Twine Manufacturing",Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2229,Textile Product Manufacturing n.e.c.,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",223: Knitting Mills,,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2231,Hosiery Manufacturing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2232,Cardigan and Pullover Manufacturing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2239,Knitting Mill Product Manufacturing n.e.c.,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",224: Clothing Manufacturing,,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2241,Men's and Boys' Wear Manufacturing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2242,Women's and Girls' Wear Manufacturing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2243,"Sleepwear, Underwear and Infant Clothing Manufacturing",Amber
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2249,Clothing Manufacturing n.e.c.,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",225: Footwear Manufacturing,,Amber
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2250,Footwear Manufacturing,Amber
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",226: Leather and Leather Product Manufacturing,,Red
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2261,Leather Tanning and Fur Dressing,Green
"Subdivision 22: Textile, Clothing, Footwear and Leather Manufacturing",2262,Leather and Leather Substitute Product Manufacturing,Amber
Subdivision 23: Wood and Paper Product Manufacturing,2262,,Green
Subdivision 23: Wood and Paper Product Manufacturing,231: Log Sawmilling and Timber Dressing,,Amber
Subdivision 23: Wood and Paper Product Manufacturing,2311,Log Sawmilling,Red
Subdivision 23: Wood and Paper Product Manufacturing,2312,Wood Chipping,Red
Subdivision 23: Wood and Paper Product Manufacturing,2313,Timber Resawing and Dressing,Green
Subdivision 23: Wood and Paper Product Manufacturing,232: Other Wood Product Manufacturing,,Green
Subdivision 23: Wood and Paper Product Manufacturing,2321,Plywood and Veneer Manufacturing,Red
Subdivision 23: Wood and Paper Product Manufacturing,2322,Fabricated Wood Manufacturing,Red
Subdivision 23: Wood and Paper Product Manufacturing,2323,Wooden Structural Component Manufacturing,Red
Subdivision 23: Wood and Paper Product Manufacturing,2329,Wood Product Manufacturing n.e.c,Amber
Subdivision 23: Wood and Paper Product Manufacturing,233: Paper and Paper Product Manufacturing,,Red
Subdivision 23: Wood and Paper Product Manufacturing,2331,"Pulp, Paper and Paperboard Manufacturing",Red
Subdivision 23: Wood and Paper Product Manufacturing,2332,Solid Paperboard Container Manufacturing,Amber
Subdivision 23: Wood and Paper Product Manufacturing,2333,Corrugated Paperboard Container Manufacturing,Amber
Subdivision 23: Wood and Paper Product Manufacturing,2334,Paper Bag and Sack Manufacturing,Green
Subdivision 23: Wood and Paper Product Manufacturing,2339,Paper Product Manufacturing n.e.c.,Amber
"Subdivision 24: Printing, Publishing and Recorded Media",2339,,Green
"Subdivision 24: Printing, Publishing and Recorded Media",241: Printing and Services to Printing,,Green
"Subdivision 24: Printing, Publishing and Recorded Media",2411,Paper Stationery Manufacturing,Green
"Subdivision 24: Printing, Publishing and Recorded Media",2412,Printing,Green
"Subdivision 24: Printing, Publishing and Recorded Media",2413,Services to Printing,Red
"Subdivision 24: Printing, Publishing and Recorded Media",242: Publishing,,Amber
"Subdivision 24: Printing, Publishing and Recorded Media",2421,Newspaper Printing or Publishing,Amber
"Subdivision 24: Printing, Publishing and Recorded Media",2422,Other Periodical Publishing,Red
"Subdivision 24: Printing, Publishing and Recorded Media",2423,Book and Other Publishing,Amber
"Subdivision 24: Printing, Publishing and Recorded Media",243: Recorded Media Manufacturing and Publishing,,Green
"Subdivision 24: Printing, Publishing and Recorded Media",2430,Recorded Media Manufacturing and Publishing,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2430,,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",251: Petroleum Refining,,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2510,Petroleum Refining,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",252: Petroleum and Coal Product Manufacturing n.e.c.,,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2520,Petroleum and Coal Product Manufacturing n.e.c.,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",253: Basic Chemical Manufacturing,,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2531,Fertiliser Manufacturing,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2532,Industrial Gas Manufacturing,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2533,Synthetic Resin Manufacturing,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2534,Organic Industrial Chemical Manufacturing n.e.c.,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2535,Inorganic Industrial Chemical Manufacturing n.e.c.,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",254: Other Chemical Product Manufacturing,,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2541,Explosive Manufacturing,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2542,Paint Manufacturing,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2543,Medicinal and Pharmaceutical Product Manufacturing,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2544,Pesticide Manufacturing,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2545,Soap and Other Detergent Manufacturing,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2546,Cosmetic and Toiletry Preparation Manufacturing,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2547,Ink Manufacturing,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2549,Chemical Product Manufacturing n.e.c.,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",255: Rubber Product Manufacturing,,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2551,Rubber Tyre Manufacturing,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2559,Rubber Product Manufacturing n.e.c.,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",256: Plastic Product Manufacturing,,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2561,Plastic Blow Moulded Product Manufacturing,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2562,Plastic Extruded Product Manufacturing,Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2563,Plastic Bag and Film Manufacturing,Green
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2564,"Plastic Product, Rigid Fibre Reinforced, Manufacturing",Amber
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2565,Plastic Foam Product Manufacturing,Red
"Subdivision 25: Petroleum, Coal, Chemical and Associated Product Manufacturing",2566,Plastic Injection Moulded Product Manufacturing,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2566,,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,261: Glass and Glass Product Manufacturing,,Red
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2610,Glass and Glass Product Manufacturing,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,262: Ceramic Product Manufacturing,,Red
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2621,Clay Brick Manufacturing,Green
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2622,Ceramic Product Manufacturing,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2623,Ceramic Tile and Pipe Manufacturing,Green
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2629,Ceramic Product Manufacturing n.e.c.,Red
Subdivision 26: Non-Metallic Mineral Product Manufacturing,"263: Cement, Lime, Plaster and Concrete Product Manufacturing",,Green
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2631,Cement and Lime Manufacturing,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2632,Plaster Product Manufacturing,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2633,Concrete Slurry Manufacturing,Red
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2634,Concrete Pipe and Box Culvert Manufacturing,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2635,Concrete Product Manufacturing n.e.c.,Amber
Subdivision 26: Non-Metallic Mineral Product Manufacturing,264: Non-Metallic Mineral Product Manufacturing n.e.c.,,Green
Subdivision 26: Non-Metallic Mineral Product Manufacturing,2640,Non-Metallic Mineral Product Manufacturing n.e.c.,Green
Subdivision 27: Metal Product Manufacturing,2640,,Green
Subdivision 27: Metal Product Manufacturing,271: Iron and Steel Manufacturing,,Red
Subdivision 27: Metal Product Manufacturing,2711,Basic Iron and Steel Manufacturing,Red
Subdivision 27: Metal Product Manufacturing,2712,Iron and Steel Casting and Forging,Amber
Subdivision 27: Metal Product Manufacturing,2713,Steel Pipe and Tube Manufacturing,Green
Subdivision 27: Metal Product Manufacturing,272: Basic Non-Ferrous Metal Manufacturing,,Red
Subdivision 27: Metal Product Manufacturing,2721,Alumina Production,Amber
Subdivision 27: Metal Product Manufacturing,2722,Aluminium Smelting,Red
Subdivision 27: Metal Product Manufacturing,2723,"Copper, Silver, Lead and Zinc Smelting, Refining",Green
Subdivision 27: Metal Product Manufacturing,2729,Basic Non-Ferrous Metal Manufacturing n.e.c.,Red
Subdivision 27: Metal Product Manufacturing,273: Non-Ferrous Basic Metal Product Manufacturing,,Amber
Subdivision 27: Metal Product Manufacturing,2731,"Aluminium Rolling, Drawing, Extruding",Amber
Subdivision 27: Metal Product Manufacturing,2732,"Non-Ferrous Metal Rolling, Drawing, Extruding n.e.c.",Green
Subdivision 27: Metal Product Manufacturing,2733,Non-Ferrous Metal Casting,Amber
Subdivision 27: Metal Product Manufacturing,274: Structural Metal Product Manufacturing,,Red
Subdivision 27: Metal Product Manufacturing,2741,Structural Steel Fabricating,Amber
Subdivision 27: Metal Product Manufacturing,2742,Architectural Aluminium Product Manufacturing,Green
Subdivision 27: Metal Product Manufacturing,2749,Structural Metal Product Manufacturing n.e.c.,Red
Subdivision 27: Metal Product Manufacturing,275: Sheet Metal Product Manufacturing,,Amber
Subdivision 27: Metal Product Manufacturing,2751,Metal Container Manufacturing,Amber
Subdivision 27: Metal Product Manufacturing,2759,Sheet Metal Product Manufacturing n.e.c.,Amber
Subdivision 27: Metal Product Manufacturing,276: Fabricated Metal Product Manufacturing,,Red
Subdivision 27: Metal Product Manufacturing,2761,Hand Tool and General Hardware Manufacturing,Green
Subdivision 27: Metal Product Manufacturing,2762,Spring and Wire Product Manufacturing,Red
Subdivision 27: Metal Product Manufacturing,2763,"Nut, Bolt, Screw and Rivet Manufacturing",Red
Subdivision 27: Metal Product Manufacturing,2764,Metal Coating and Finishing,Green
Subdivision 27: Metal Product Manufacturing,2765,Non-Ferrous Pipe Fitting Manufacturing,Amber
Subdivision 27: Metal Product Manufacturing,2769,Fabricated Metal Product Manufacturing n.e.c.,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2769,,Amber
Subdivision 28: Machinery and Equipment Manufacturing,281: Motor Vehicle and Part Manufacturing,,Red
Subdivision 28: Machinery and Equipment Manufacturing,2811,Motor Vehicle Manufacturing,Green
Subdivision 28: Machinery and Equipment Manufacturing,2812,Motor Vehicle Body Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2813,Automotive Electrical and Instrument Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2819,Automotive Component Manufacturing n.e.c.,Amber
Subdivision 28: Machinery and Equipment Manufacturing,282: Other Transport Equipment Manufacturing,,Green
Subdivision 28: Machinery and Equipment Manufacturing,2821,Shipbuilding,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2822,Boatbuilding,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2823,Railway Equipment Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2824,Aircraft Manufacturing,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2829,Transport Equipment Manufacturing n.e.c.,Amber
Subdivision 28: Machinery and Equipment Manufacturing,283: Photographic and Scientific Equipment Manufacturing,,Red
Subdivision 28: Machinery and Equipment Manufacturing,2831,Photographic and Optical Good Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2832,Medical and Surgical Equipment Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2839,Professional and Scientific Equipment Manufacturing n.e.c.,Amber
Subdivision 28: Machinery and Equipment Manufacturing,284: Electronic Equipment Manufacturing,,Red
Subdivision 28: Machinery and Equipment Manufacturing,2841,Computer and Business Machine Manufacturing,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2842,"Telecommunication, Broadcasting and Transceiving Equipment Manufacturing",Red
Subdivision 28: Machinery and Equipment Manufacturing,2849,Electronic Equipment Manufacturing n.e.c.,Red
Subdivision 28: Machinery and Equipment Manufacturing,285: Electrical Equipment and Appliance Manufacturing,,Green
Subdivision 28: Machinery and Equipment Manufacturing,2851,Household Appliance Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2852,Electric Cable and Wire Manufacturing,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2853,Battery Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2854,Electric Light and Sign Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2859,Electrical and Equipment Manufacturing n.e.c.,Amber
Subdivision 28: Machinery and Equipment Manufacturing,286: Industrial Machinery and Equipment Manufacturing,,Red
Subdivision 28: Machinery and Equipment Manufacturing,2861,Agricultural Machinery Manufacturing,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2862,Mining and Construction Machinery Manufacturing,Amber
Subdivision 28: Machinery and Equipment Manufacturing,2863,Food Processing Machinery Manufacturing,Green
Subdivision 28: Machinery and Equipment Manufacturing,2864,Machine Tool and Part Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2865,Lifting and Material Handling Equipment Manufacturing,Green
Subdivision 28: Machinery and Equipment Manufacturing,2866,Pump and Compressor Manufacturing,Green
Subdivision 28: Machinery and Equipment Manufacturing,2867,Commercial Space Heating and Cooling Equipment Manufacturing,Red
Subdivision 28: Machinery and Equipment Manufacturing,2869,Industrial Machinery and Equipment Manufacturing n.e.c.,Amber
Subdivision 29: Other Manufacturing,2869,,Green
Subdivision 29: Other Manufacturing,291: Prefabricated Building Manufacturing,,Amber
Subdivision 29: Other Manufacturing,2911,Prefabricated Metal Building Manufacturing,Amber
Subdivision 29: Other Manufacturing,2919,Prefabricated Building Manufacturing n.e.c.,Red
Subdivision 29: Other Manufacturing,292: Furniture Manufacturing,,Red
Subdivision 29: Other Manufacturing,2921,Wooden Furniture and Upholstered Seat Manufacturing,Amber
Subdivision 29: Other Manufacturing,2922,Sheet Metal Furniture Manufacturing,Green
Subdivision 29: Other Manufacturing,2923,Mattress Manufacturing (Except Rubber),Red
Subdivision 29: Other Manufacturing,2929,Furniture Manufacturing n.e.c.,Red
Subdivision 29: Other Manufacturing,294: Other Manufacturing,,Green
Subdivision 29: Other Manufacturing,2941,Jewellery and Silverware Manufacturing,Amber
Subdivision 29: Other Manufacturing,2942,Toy and Sporting Good Manufacturing,Amber
Subdivision 29: Other Manufacturing,2949,Manufacturing n.e.c.,Red
Subdivision 36: Electricity and Gas Supply,2949,,Red
Subdivision 36: Electricity and Gas Supply,361: Electricity Supply,,Amber
Subdivision 36: Electricity and Gas Supply,3610,Electricity Supply,Green
Subdivision 36: Electricity and Gas Supply,362: Gas Supply,,Red
Subdivision 36: Electricity and Gas Supply,3620,Gas Supply,Red
"Subdivision 37: Water Supply, Sewerage and Drainage Services",3620,,Red
"Subdivision 37: Water Supply, Sewerage and Drainage Services","370: Water Supply, Sewerage and Drainage Services",,Green
"Subdivision 37: Water Supply, Sewerage and Drainage Services",3701,Water Supply,Green
"Subdivision 37: Water Supply, Sewerage and Drainage Services",3702,Sewerage and Drainage Services,Red
Subdivision 41: General Construction,3702,,Amber
Subdivision 41: General Construction,411: Building Construction,,Amber
Subdivision 41: General Construction,4111,House Construction,Green
Subdivision 41: General Construction,4112,Residential Building Construction n.e.c.,Amber
Subdivision 41: General Construction,4113,Non-Residential Building Construction,Red
